DescriptorId,QualifierID,QualifierName,QualifierAbbreviation,DateCreated,DateRevised,DateEstablished,Qualifier_dcid,Descriptor_dcid
D000001,Q000302,isolation & purification,IP,11/19/74,5/27/16,1/1/84,bio/Q000302,bio/D000001
D000001,Q000276,immunology,IM,,,,bio/Q000276,bio/D000001
D000001,Q000493,pharmacokinetics,PK,,,,bio/Q000493,bio/D000001
D000001,Q000096,biosynthesis,BI,,,,bio/Q000096,bio/D000001
D000001,Q000627,therapeutic use,TU,,,,bio/Q000627,bio/D000001
D000001,Q000819,agonists,AG,,,,bio/Q000819,bio/D000001
D000001,Q000097,blood,BL,,,,bio/Q000097,bio/D000001
D000001,Q000134,cerebrospinal fluid,CF,,,,bio/Q000134,bio/D000001
D000001,Q000138,chemical synthesis,CS,,,,bio/Q000138,bio/D000001
D000001,Q000737,chemistry,CH,,,,bio/Q000737,bio/D000001
D000001,Q000652,urine,UR,,,,bio/Q000652,bio/D000001
D000001,Q000528,radiation effects,RE,,,,bio/Q000528,bio/D000001
D000001,Q000266,history,HI,,,,bio/Q000266,bio/D000001
D000001,Q000032,analysis,AN,,,,bio/Q000032,bio/D000001
D000001,Q000145,classification,CL,,,,bio/Q000145,bio/D000001
D000001,Q000191,economics,EC,,,,bio/Q000191,bio/D000001
D000001,Q000494,pharmacology,PD,,,,bio/Q000494,bio/D000001
D000001,Q000592,standards,ST,,,,bio/Q000592,bio/D000001
D000001,Q000008,administration & dosage,AD,,,,bio/Q000008,bio/D000001
D000001,Q000037,antagonists & inhibitors,AI,,,,bio/Q000037,bio/D000001
D000001,Q000031,analogs & derivatives,AA,,,,bio/Q000031,bio/D000001
D000001,Q000600,supply & distribution,SD,,,,bio/Q000600,bio/D000001
D000001,Q000506,poisoning,PO,,,,bio/Q000506,bio/D000001
D000001,Q000009,adverse effects,AE,,,,bio/Q000009,bio/D000001
D000001,Q000633,toxicity,TO,,,,bio/Q000633,bio/D000001
D000001,Q000378,metabolism,ME,,,,bio/Q000378,bio/D000001
D000002,Q000302,isolation & purification,IP,1/1/99,7/8/13,1/1/91,bio/Q000302,bio/D000002
D000002,Q000276,immunology,IM,,,,bio/Q000276,bio/D000002
D000002,Q000493,pharmacokinetics,PK,,,,bio/Q000493,bio/D000002
D000002,Q000627,therapeutic use,TU,,,,bio/Q000627,bio/D000002
D000002,Q000819,agonists,AG,,,,bio/Q000819,bio/D000002
D000002,Q000097,blood,BL,,,,bio/Q000097,bio/D000002
D000002,Q000134,cerebrospinal fluid,CF,,,,bio/Q000134,bio/D000002
D000002,Q000138,chemical synthesis,CS,,,,bio/Q000138,bio/D000002
D000002,Q000737,chemistry,CH,,,,bio/Q000737,bio/D000002
D000002,Q000652,urine,UR,,,,bio/Q000652,bio/D000002
D000002,Q000528,radiation effects,RE,,,,bio/Q000528,bio/D000002
D000002,Q000266,history,HI,,,,bio/Q000266,bio/D000002
D000002,Q000032,analysis,AN,,,,bio/Q000032,bio/D000002
D000002,Q000145,classification,CL,,,,bio/Q000145,bio/D000002
D000002,Q000191,economics,EC,,,,bio/Q000191,bio/D000002
D000002,Q000494,pharmacology,PD,,,,bio/Q000494,bio/D000002
D000002,Q000592,standards,ST,,,,bio/Q000592,bio/D000002
D000002,Q000008,administration & dosage,AD,,,,bio/Q000008,bio/D000002
D000002,Q000037,antagonists & inhibitors,AI,,,,bio/Q000037,bio/D000002
D000002,Q000031,analogs & derivatives,AA,,,,bio/Q000031,bio/D000002
