ConceptID,ConceptName,TermID,TermName,DateCreated,DateRevised,DateEstablished,Term_dcid,Concept_dcid
M0000001,Calcimycin,T000002,Calcimycin,11/19/74,5/27/16,1/1/84,bio/T000002,bio/M0000001
M0353609,A-23187,T000001,A-23187,11/19/74,5/27/16,1/1/84,bio/T000001,bio/M0353609
M0353609,A-23187,T000001,A 23187,11/19/74,5/27/16,1/1/84,bio/T000001,bio/M0353609
M0353609,A-23187,T000004,A23187,11/19/74,5/27/16,1/1/84,bio/T000004,bio/M0353609
M0353609,A-23187,T000003,Antibiotic A23187,11/19/74,5/27/16,1/1/84,bio/T000003,bio/M0353609
M0353609,A-23187,T000003,"A23187, Antibiotic",11/19/74,5/27/16,1/1/84,bio/T000003,bio/M0353609
M0000002,Temefos,T000008,Temefos,1/1/99,7/8/13,1/1/91,bio/T000008,bio/M0000002
M0000002,Temefos,T000007,Temephos,1/1/99,7/8/13,1/1/91,bio/T000007,bio/M0000002
M0352201,Abate,T000005,Abate,1/1/99,7/8/13,1/1/91,bio/T000005,bio/M0352201
M0352200,Difos,T000006,Difos,1/1/99,7/8/13,1/1/91,bio/T000006,bio/M0352200
M0000003,Abattoirs,T000009,Abattoirs,1/1/99,6/8/16,1/1/66,bio/T000009,bio/M0000003
M0000003,Abattoirs,T000009,Abattoir,1/1/99,6/8/16,1/1/66,bio/T000009,bio/M0000003
M0000003,Abattoirs,T000901742,Slaughter Houses,1/1/99,6/8/16,1/1/66,bio/T000901742,bio/M0000003
M0000003,Abattoirs,T000901742,"House, Slaughter",1/1/99,6/8/16,1/1/66,bio/T000901742,bio/M0000003
M0000003,Abattoirs,T000901742,"Houses, Slaughter",1/1/99,6/8/16,1/1/66,bio/T000901742,bio/M0000003
M0000003,Abattoirs,T000901743,Slaughter House,1/1/99,6/8/16,1/1/66,bio/T000901743,bio/M0000003
M0000003,Abattoirs,T000010,Slaughterhouses,1/1/99,6/8/16,1/1/66,bio/T000010,bio/M0000003
M0000003,Abattoirs,T000010,Slaughterhouse,1/1/99,6/8/16,1/1/66,bio/T000010,bio/M0000003
M0000004,Abbreviations as Topic,T698652,Abbreviations as Topic,1/1/99,6/30/17,1/1/60,bio/T698652,bio/M0000004
